filename,width,height,class,xmin,ymin,xmax,ymax
Drone_641.jpg,864,1152,Drone,338,398,422,438
Drone_642.jpg,864,1152,Drone,275,367,364,410
Drone_643.jpg,864,1152,Drone,387,327,480,375
Drone_644.jpg,864,1152,Drone,342,416,420,453
Drone_645.jpg,864,1152,Drone,264,266,508,352
Drone_646.jpg,864,1152,Drone,152,267,406,357
Drone_648.jpg,864,1152,Drone,382,451,487,491
Drone_649.jpg,864,1152,Drone,415,444,537,488
Drone_650.jpg,864,1152,Drone,426,527,533,565
Drone_651.jpg,864,1152,Drone,407,429,497,467
Drone_652.jpg,864,1152,Drone,412,469,508,509
Drone_653.jpg,864,1152,Drone,306,444,521,517
Drone_655.jpg,864,1152,Drone,225,332,459,408
Drone_656.jpg,864,1152,Drone,232,310,467,377
Drone_657.jpg,864,1152,Drone,238,363,455,428
Drone_659.jpg,864,1152,Drone,276,347,515,422
Drone_66.jpg,1920,1080,Drone,784,498,1019,621
Drone_660.jpg,864,1152,Drone,292,340,529,407
Drone_661.jpg,864,1152,Drone,286,330,524,401
Drone_663.jpg,864,1152,Drone,357,293,452,329
Drone_664.jpg,864,1152,Drone,446,282,546,319
Drone_665.jpg,864,1152,Drone,363,236,474,286
Drone_666.jpg,864,1152,Drone,395,347,530,414
Drone_667.jpg,864,1152,Drone,351,342,530,449
Drone_669.jpg,864,1152,Drone,189,215,479,405
Drone_67.jpg,1920,1080,Drone,859,437,1085,582
Drone_670.jpg,864,1152,Drone,186,205,479,399
Drone_671.jpg,864,1152,Drone,208,148,600,453
Drone_675.jpg,864,1152,Drone,262,272,457,453
Drone_676.jpg,864,1152,Drone,282,246,471,433
Drone_677.jpg,864,1152,Drone,277,243,468,437
Drone_679.jpg,864,1152,Drone,335,346,517,472
Drone_680.jpg,864,1152,Drone,333,184,522,336
Drone_681.jpg,864,1152,Drone,159,353,592,589
Drone_682.jpg,864,1152,Drone,163,349,593,591
Drone_683.jpg,864,1152,Drone,173,363,604,599
Drone_684.jpg,864,1152,Drone,397,463,507,514
Drone_685.jpg,864,1152,Drone,403,460,513,513
Drone_686.jpg,864,1152,Drone,382,460,492,508
Drone_687.jpg,864,1152,Drone,269,388,563,500
Drone_688.jpg,864,1152,Drone,196,384,495,499
Drone_689.jpg,864,1152,Drone,240,302,540,423
Drone_69.jpg,1920,1080,Drone,804,476,1029,618
Drone_690.jpg,864,1152,Drone,107,366,601,539
Drone_692.jpg,864,1152,Drone,239,362,688,511
Drone_693.jpg,864,1152,Drone,246,379,691,523
Drone_694.jpg,864,1152,Drone,175,220,569,349
Drone_695.jpg,864,1152,Drone,158,194,544,323
Drone_696.jpg,864,1152,Drone,207,186,588,309
Drone_697.jpg,864,1152,Drone,382,514,435,533
Drone_698.jpg,864,1152,Drone,381,513,435,534
Drone_699.jpg,864,1152,Drone,275,314,476,383
Drone_7.jpg,1920,1080,Drone,855,645,1089,759
Drone_700.jpg,864,1152,Drone,288,325,486,393
Drone_701.jpg,864,1152,Drone,334,471,483,521
Drone_702.jpg,864,1152,Drone,328,463,481,518
Drone_703.jpg,864,1152,Drone,329,471,481,521
Drone_704.jpg,864,1152,Drone,346,453,524,522
Drone_705.jpg,864,1152,Drone,328,442,508,515
Drone_706.jpg,864,1152,Drone,309,288,539,400
Drone_708.jpg,864,1152,Drone,351,398,655,576
Drone_709.jpg,864,1152,Drone,309,361,613,543
Drone_71.jpg,1920,1080,Drone,813,463,1050,615
Drone_710.jpg,864,1152,Drone,275,266,595,493
Drone_711.jpg,864,1152,Drone,275,233,595,468
Drone_712.jpg,864,1152,Drone,217,326,557,565
Drone_713.jpg,864,1152,Drone,184,324,523,565
Drone_714.jpg,864,1152,Drone,208,341,552,583
Drone_715.jpg,864,1152,Drone,283,475,509,537
Drone_716.jpg,864,1152,Drone,273,471,499,531
Drone_717.jpg,864,1152,Drone,348,319,565,373
Drone_718.jpg,864,1152,Drone,293,307,510,359
Drone_719.jpg,864,1152,Drone,296,317,514,369
Drone_72.jpg,1920,1080,Drone,696,383,900,513
Drone_720.jpg,864,1152,Drone,253,458,547,541
Drone_722.jpg,864,1152,Drone,253,433,545,518
Drone_724.jpg,864,1152,Drone,376,482,510,527
Drone_725.jpg,864,1152,Drone,381,477,508,516
Drone_726.jpg,864,1152,Drone,323,346,487,403
Drone_727.jpg,864,1152,Drone,332,366,495,424
Drone_728.jpg,864,1152,Drone,339,337,502,393
Drone_729.jpg,864,1152,Drone,328,369,490,425
Drone_73.jpg,1920,1080,Drone,697,408,893,530
Drone_730.jpg,864,1152,Drone,367,485,442,513
Drone_731.jpg,864,1152,Drone,364,474,437,500
Drone_733.jpg,864,1152,Drone,356,467,432,494
Drone_734.jpg,864,1152,Drone,359,526,435,555
Drone_735.jpg,864,1152,Drone,387,485,464,515
Drone_736.jpg,864,1152,Drone,368,502,441,525
Drone_737.jpg,864,1152,Drone,162,409,729,586
Drone_739.jpg,864,1152,Drone,106,392,670,569
Drone_74.jpg,1920,1080,Drone,787,393,980,509
Drone_740.jpg,864,1152,Drone,30,386,575,528
Drone_741.jpg,864,1152,Drone,52,387,599,528
Drone_742.jpg,864,1152,Drone,83,395,632,539
Drone_743.jpg,864,1152,Drone,240,451,480,518
Drone_744.jpg,864,1152,Drone,317,456,556,522
Drone_747.jpg,864,1152,Drone,372,515,462,541
Drone_748.jpg,864,1152,Drone,373,522,464,547
Drone_75.jpg,1920,1080,Drone,706,391,947,529
Drone_750.jpg,864,1152,Drone,357,411,457,438
Drone_752.jpg,864,1152,Drone,278,345,569,422
Drone_754.jpg,864,1152,Drone,295,318,586,402
Drone_755.jpg,864,1152,Drone,408,481,468,500
Drone_756.jpg,864,1152,Drone,394,484,452,500
Drone_757.jpg,864,1152,Drone,386,604,444,622
Drone_758.jpg,864,1152,Drone,160,483,533,581
Drone_760.jpg,864,1152,Drone,161,377,535,478
Drone_761.jpg,1152,864,Drone,366,283,630,347
Drone_762.jpg,1152,864,Drone,353,295,618,358
Drone_766.jpg,1152,864,Drone,155,253,852,452
Drone_767.jpg,1152,864,Drone,255,285,1029,504
Drone_768.jpg,1152,864,Drone,240,280,1008,495
Drone_769.jpg,1152,864,Drone,244,285,967,417
Drone_77.jpg,1920,1080,Drone,683,294,912,418
Drone_770.jpg,1152,864,Drone,248,284,979,422
Drone_771.jpg,1152,864,Drone,186,256,925,443
Drone_772.jpg,1152,864,Drone,216,257,945,434
Drone_774.jpg,1152,864,Drone,75,267,901,793
Drone_775.jpg,1152,864,Drone,21,256,868,793
Drone_776.jpg,1152,864,Drone,66,291,1058,756
Drone_777.jpg,1152,864,Drone,1,308,1024,840
Drone_778.jpg,1152,864,Drone,191,199,1017,599
Drone_779.jpg,1152,864,Drone,164,201,1019,623
Drone_78.jpg,1920,1080,Drone,835,429,1011,522
Drone_782.jpg,1152,864,Drone,145,193,918,610
Drone_784.jpg,1152,864,Drone,100,162,1012,625
Drone_786.jpg,1152,864,Drone,31,179,967,660
Drone_787.jpg,1152,864,Drone,205,144,1019,516
Drone_788.jpg,1152,864,Drone,107,173,960,594
Drone_789.jpg,1152,864,Drone,102,103,959,492
Drone_79.jpg,1920,1080,Drone,691,470,835,545
Drone_790.jpg,1152,864,Drone,58,110,940,506
Drone_791.jpg,1152,864,Drone,1,113,936,570
Drone_792.jpg,1152,864,Drone,154,153,931,434
Drone_795.jpg,1152,864,Drone,364,438,944,860
Drone_796.jpg,1152,864,Drone,336,453,910,864
Drone_798.jpg,1152,864,Drone,308,440,1085,864
Drone_799.jpg,864,1152,Drone,210,308,607,413
Drone_8.jpg,1920,1080,Drone,792,666,1025,785
Drone_80.jpg,1920,1080,Drone,920,521,1074,598
Drone_800.jpg,864,1152,Drone,265,474,639,569
Drone_801.jpg,864,1152,Drone,274,451,643,550
Drone_802.jpg,864,1152,Drone,341,384,714,487
Drone_803.jpg,864,1152,Drone,195,359,577,466
Drone_804.jpg,864,1152,Drone,224,344,606,451
Drone_805.jpg,864,1152,Drone,328,490,542,553
Drone_808.jpg,864,1152,Drone,288,520,490,582
Drone_81.jpg,1920,1080,Drone,923,494,1048,552
Drone_810.jpg,864,1152,Drone,378,489,568,545
Drone_811.jpg,864,1152,Drone,290,479,494,538
Drone_812.jpg,864,1152,Drone,301,487,502,542
Drone_813.jpg,864,1152,Drone,310,535,518,586
Drone_815.jpg,864,1152,Drone,331,459,599,528
Drone_816.jpg,864,1152,Drone,311,438,583,506
Drone_818.jpg,864,1152,Drone,302,491,554,545
Drone_82.jpg,1920,1080,Drone,859,464,996,530
Drone_83.jpg,1920,1080,Drone,939,490,1084,546
Drone_84.jpg,1920,1080,Drone,989,552,1150,615
Drone_85.jpg,1920,1080,Drone,887,463,1047,537
Drone_86.jpg,1920,1080,Drone,887,506,1059,588
Drone_87.jpg,1920,1080,Drone,888,411,1074,521
Drone_88.jpg,1920,1080,Drone,851,388,1025,490
Drone_89.jpg,1920,1080,Drone,828,361,986,470
Drone_9.jpg,1920,1080,Drone,876,643,1103,736
Drone_90.jpg,1920,1080,Drone,835,373,989,476
Drone_91.jpg,1920,1080,Drone,730,333,893,436
Drone_92.jpg,1920,1080,Drone,648,419,816,505
Drone_93.jpg,1920,1080,Drone,631,535,799,621
Drone_95.jpg,1920,1080,Drone,771,572,924,636
Drone_96.jpg,1920,1080,Drone,892,527,1031,585
Drone_97.jpg,1920,1080,Drone,983,611,1137,672
DSC_0031.JPG,1280,720,Drone,300,149,978,561
DSC_0032.JPG,1280,720,Drone,157,85,1130,516
DSC_0033.JPG,1280,720,Drone,182,191,1142,460
DSC_0034.JPG,1280,720,Drone,142,201,999,537
DSC_0035.JPG,1280,720,Drone,159,146,1085,546
DSC_0036.JPG,1280,720,Drone,168,10,1025,667
DSC_0037.JPG,1280,720,Drone,212,143,967,518
DSC_0038.JPG,1280,720,Drone,184,190,1018,536
DSC_0039.JPG,1280,720,Drone,213,271,1011,457
DSC_0040.JPG,1280,720,Drone,322,232,988,432
DSC_0041.JPG,1280,720,Drone,366,246,882,572
DSC_0042.JPG,1280,720,Drone,367,220,934,542
DSC_0043.JPG,1280,720,Drone,514,258,738,436
DSC_0044.JPG,1280,720,Drone,547,295,722,406
DSC_0045.JPG,1280,720,Drone,559,296,725,401
DSC_0046.JPG,1280,720,Drone,585,301,688,379
DSC_0047.JPG,1280,720,Drone,565,298,706,393
DSC_0048.JPG,1280,720,Drone,569,334,702,396
DSC_0049.JPG,1280,720,Drone,557,292,711,385
DSC_0050.JPG,1280,720,Drone,579,298,683,378
DSC_0051.JPG,1280,720,Drone,460,216,761,456
DSC_0052.JPG,1280,720,Drone,383,202,837,471
DSC_0053.JPG,1280,720,Drone,396,198,831,438
DSC_0054.JPG,1280,720,Drone,416,187,871,494
DSC_0055.JPG,1280,720,Drone,464,154,797,478
DSC_0056.JPG,1280,720,Drone,456,217,746,475
DSC_0057.JPG,1280,720,Drone,396,213,828,488
DSC_0058.JPG,1280,720,Drone,450,223,807,421
DSC_0059.JPG,1280,720,Drone,435,220,832,459
DSC_0060.JPG,1280,720,Drone,374,61,819,547
DSC_0061.JPG,1280,720,Drone,519,221,685,397
DSC_0062.JPG,1280,720,Drone,564,321,695,370
DSC_0063.JPG,1280,720,Drone,610,339,658,356
DSC_0064.JPG,1280,720,Drone,567,316,688,356
DSC_0065.JPG,1280,720,Drone,607,333,651,348
DSC_0066.JPG,1280,720,Drone,532,314,670,368
DSC_0067.JPG,1280,720,Drone,605,325,654,345
DSC_0068.JPG,1280,720,Drone,577,318,676,371
DSC_0069.JPG,1280,720,Drone,606,320,642,340
DSC_0070.JPG,1280,720,Drone,576,317,693,350
DSC_0071.JPG,1280,720,Drone,606,333,649,343
DSC_0072.JPG,1280,720,Drone,567,324,703,366
DSC_0073.JPG,1280,720,Drone,607,332,654,346
DSC_0074.JPG,1280,720,Drone,558,301,693,338
DSC_0075.JPG,1280,720,Drone,598,336,645,348
DSC_0076.JPG,1280,720,Drone,536,294,668,374
DSC_0077.JPG,1280,720,Drone,615,333,661,362
DSC_0078.JPG,1280,720,Drone,602,308,670,348
DSC_0079.JPG,1280,720,Drone,609,328,654,355
DSC_0080.JPG,1280,720,Drone,620,330,646,345
DSC_0081.JPG,1280,720,Drone,609,312,657,356
DSC_0082.JPG,1280,720,Drone,611,323,645,353
DSC_0083.JPG,1280,720,Drone,631,328,650,345
DSC_0084.JPG,1280,720,Drone,600,316,670,361
DSC_0085.JPG,1280,720,Drone,604,329,650,359
DSC_0086.JPG,1280,720,Drone,622,330,648,349
DSC_0087.JPG,1280,720,Drone,596,294,663,361
DSC_0088.JPG,1280,720,Drone,614,299,658,342
DSC_0089.JPG,1280,720,Drone,622,306,649,330
DSC_0090.JPG,1280,720,Drone,605,328,640,343
DSC_0091.JPG,1280,720,Drone,608,343,643,352
DSC_0092.JPG,1280,720,Drone,640,329,660,338
DSC_0093.JPG,1280,720,Drone,559,325,683,383
IMG_1581.jpg,960,720,Drone,492,354,543,380
IMG_1582.jpg,960,720,Drone,423,336,473,367
IMG_1584.jpg,960,720,Drone,516,303,589,346
IMG_1585.jpg,960,720,Drone,481,365,548,405
IMG_1586.jpg,960,720,Drone,439,303,524,351
IMG_1587.jpg,960,720,Drone,375,293,460,344
IMG_1588.jpg,1008,756,Drone,441,273,524,316
IMG_1589.jpg,1008,756,Drone,465,330,539,367
IMG_1591.jpg,1008,756,Drone,523,317,584,349
IMG_1592.jpg,1008,756,Drone,520,270,584,303
IMG_1593.jpg,1008,756,Drone,405,246,458,277
IMG_1594.jpg,1008,756,Drone,390,254,439,282
IMG_1596.jpg,960,720,Drone,455,406,538,439
IMG_1597.jpg,960,720,Drone,424,391,585,469
IMG_1598.jpg,960,720,Drone,253,252,581,477
IMG_1599.jpg,960,720,Drone,425,258,614,417
IMG_1601.jpg,1008,756,Drone,387,367,486,438
